APP ID,Short Name,Tier,Id,SERVICE NAME
3595,SN01,0,256,SERVICENAME01
3596,SN02,0,256,SERVICENAME02
3268,SN03,0,257,SERVICENAME03
1907,SN04,0,259,SERVICENAME04
1915,SN05,0,259,SERVICENAME05
1921,SN06,0,259,SERVICENAME06
2085,SN07,0,259,SERVICENAME07
2357,SN08,0,259,SERVICENAME08
2360,SN09,0,259,SERVICENAME09
2360,SN10,0,259,SERVICENAME10
2362,SN11,0,259,SERVICENAME11
2485,SN12,0,259,SERVICENAME12
2496,SN13,0,259,SERVICENAME13
2507,SN14,0,259,SERVICENAME14
2524,SN15,0,259,SERVICENAME15
2713,SN16,0,259,SERVICENAME16
2714,SN17,0,259,SERVICENAME17
2848,SN18,0,259,SERVICENAME18
2856,SN19,0,259,SERVICENAME19
2880,SN20,0,259,SERVICENAME20
2898,SN21,0,259,SERVICENAME21
2902,SN22,0,259,SERVICENAME22
2951,SN23,0,259,SERVICENAME23
2990,SN24,0,259,SERVICENAME24
2993,SN25,0,259,SERVICENAME25
3258,SN26,0,259,SERVICENAME26
3512,SN27,0,259,SERVICENAME27
3572,SN28,0,259,SERVICENAME28
3573,SN29,0,259,SERVICENAME29
3724,SN30,0,259,SERVICENAME30
3765,SN31,0,259,SERVICENAME31
3790,SN32,0,259,SERVICENAME32
3823,SN33,0,259,SERVICENAME33
4143,SN34,0,259,SERVICENAME34
3936,SN35,0,259,SERVICENAME35
1521,SN36,0,260,SERVICENAME36
1632,SN37,0,260,SERVICENAME37
833,SN38,0,261,SERVICENAME38
840,SN39,0,261,SERVICENAME39
844,SN40,0,261,SERVICENAME40
1634,SN41,0,261,SERVICENAME41
2155,SN42,0,261,SERVICENAME42
3730,SN43,0,261,SERVICENAME43
1610,SN44,0,262,SERVICENAME44
1588,SN45,0,263,SERVICENAME45
1726,SN46,0,263,SERVICENAME46
3421,SN47,0,265,SERVICENAME47
3591,SN48,0,265,SERVICENAME48
967,SN49,2,266,SERVICENAME49
3690,SN50,2,266,SERVICENAME50
815,SN51,2,266,SERVICENAME51
2084,SN52,2,266,SERVICENAME52
3789,SN53,2,266,SERVICENAME53
1657,SN54,2,267,SERVICENAME54
1673,SN55,0,268,SERVICENAME55
1655,SN56,0,270,SERVICENAME56
1632,SN57,1,271,SERVICENAME57
1687,SN58,0,271,SERVICENAME58
2640,SN59,1,271,SERVICENAME59
3502,SN60,0,271,SERVICENAME60
3292,SN61,1,275,SERVICENAME61
3307,SN62,1,275,SERVICENAME62
2900,SN63,0,276,SERVICENAME63
2901,SN64,0,276,SERVICENAME64
2363,SN65,0,277,SERVICENAME65
2533,SN66,0,277,SERVICENAME66
1911,SN67,0,278,SERVICENAME67
1914,SN68,0,278,SERVICENAME68
1920,SN69,0,278,SERVICENAME69
2050,SN70,0,278,SERVICENAME70
2732,SN71,0,278,SERVICENAME71
3438,SN72,0,278,SERVICENAME72
3551,SN73,0,278,SERVICENAME73
2978,SN74,0,280,SERVICENAME74
1912,SN75,0,281,SERVICENAME75
1912,SN76,0,281,SERVICENAME76
3423,SN77,0,281,SERVICENAME77
3632,SN78,0,281,SERVICENAME78
1923,SN79,0,282,SERVICENAME79
1909,SN80,0,283,SERVICENAME80
1915,SN81,0,283,SERVICENAME81
2909,SN82,0,283,SERVICENAME82
2976,SN83,0,283,SERVICENAME83
2977,SN84,0,283,SERVICENAME84
2977,SN85,0,283,SERVICENAME85
4070,SN86,0,283,SERVICENAME86
